"dataset","target_size","target_average_degree","target_centralisation","spotlight_pct","alpha","p_obs_spotlit","p_obs_nonspotlit","n_networks","n_fragmented","proportion_fragmented"
"n30_ad6_c5",30,6,0.5,0.05,4,0.8,0.6,100,86,0.86
"n30_ad6_c5",30,6,0.5,0.05,4,0.8,0.8,100,66,0.66
"n30_ad6_c5",30,6,0.5,0.05,4,0.8,1,100,37,0.37
"n30_ad6_c5",30,6,0.5,0.05,4,1,0.2,100,97,0.97
"n30_ad6_c5",30,6,0.5,0.05,4,1,0.4,100,83,0.83
"n30_ad6_c5",30,6,0.5,0.05,4,1,0.6,100,70,0.7
"n30_ad6_c5",30,6,0.5,0.05,4,1,0.8,100,41,0.41
"n30_ad6_c5",30,6,0.5,0.05,4,1,1,100,0,0
"n30_ad6_c5",30,6,0.5,0.05,8,0.2,0.2,100,100,1
"n30_ad6_c5",30,6,0.5,0.05,8,0.2,0.4,100,100,1
"n30_ad6_c5",30,6,0.5,0.05,8,0.2,0.6,100,98,0.98
"n30_ad6_c5",30,6,0.5,0.05,8,0.2,0.8,100,95,0.95
"n30_ad6_c5",30,6,0.5,0.05,8,0.2,1,100,82,0.82
"n30_ad6_c5",30,6,0.5,0.05,8,0.4,0.2,100,100,1
"n30_ad6_c5",30,6,0.5,0.05,8,0.4,0.4,100,100,1
"n30_ad6_c5",30,6,0.5,0.05,8,0.4,0.6,100,99,0.99
"n30_ad6_c5",30,6,0.5,0.05,8,0.4,0.8,100,90,0.9
"n30_ad6_c5",30,6,0.5,0.05,8,0.4,1,100,73,0.73
"n30_ad6_c5",30,6,0.5,0.05,8,0.6,0.2,100,100,1
"n30_ad6_c5",30,6,0.5,0.05,8,0.6,0.4,100,97,0.97
"n30_ad6_c5",30,6,0.5,0.05,8,0.6,0.6,100,98,0.98
"n30_ad6_c5",30,6,0.5,0.05,8,0.6,0.8,100,85,0.85
"n30_ad6_c5",30,6,0.5,0.05,8,0.6,1,100,64,0.64
"n30_ad6_c5",30,6,0.5,0.05,8,0.8,0.2,100,99,0.99
"n30_ad6_c5",30,6,0.5,0.05,8,0.8,0.4,100,92,0.92
"n30_ad6_c5",30,6,0.5,0.05,8,0.8,0.6,100,81,0.81
"n30_ad6_c5",30,6,0.5,0.05,8,0.8,0.8,100,66,0.66
"n30_ad6_c5",30,6,0.5,0.05,8,0.8,1,100,38,0.38
"n30_ad6_c5",30,6,0.5,0.05,8,1,0.2,100,94,0.94
"n30_ad6_c5",30,6,0.5,0.05,8,1,0.4,100,84,0.84
"n30_ad6_c5",30,6,0.5,0.05,8,1,0.6,100,51,0.51
"n30_ad6_c5",30,6,0.5,0.05,8,1,0.8,100,34,0.34
"n30_ad6_c5",30,6,0.5,0.05,8,1,1,100,0,0
"n30_ad6_c5",30,6,0.5,0.1,0,0.2,0.2,100,100,1
"n30_ad6_c5",30,6,0.5,0.1,0,0.2,0.4,100,100,1
"n30_ad6_c5",30,6,0.5,0.1,0,0.2,0.6,100,99,0.99
"n30_ad6_c5",30,6,0.5,0.1,0,0.2,0.8,100,95,0.95
"n30_ad6_c5",30,6,0.5,0.1,0,0.2,1,100,83,0.83
"n30_ad6_c5",30,6,0.5,0.1,0,0.4,0.2,100,100,1
"n30_ad6_c5",30,6,0.5,0.1,0,0.4,0.4,100,100,1
"n30_ad6_c5",30,6,0.5,0.1,0,0.4,0.6,100,97,0.97
"n30_ad6_c5",30,6,0.5,0.1,0,0.4,0.8,100,80,0.8
"n30_ad6_c5",30,6,0.5,0.1,0,0.4,1,100,57,0.57
"n30_ad6_c5",30,6,0.5,0.1,0,0.6,0.2,100,100,1
"n30_ad6_c5",30,6,0.5,0.1,0,0.6,0.4,100,100,1
"n30_ad6_c5",30,6,0.5,0.1,0,0.6,0.6,100,93,0.93
"n30_ad6_c5",30,6,0.5,0.1,0,0.6,0.8,100,76,0.76
"n30_ad6_c5",30,6,0.5,0.1,0,0.6,1,100,38,0.38
"n30_ad6_c5",30,6,0.5,0.1,0,0.8,0.2,100,100,1
"n30_ad6_c5",30,6,0.5,0.1,0,0.8,0.4,100,99,0.99
"n30_ad6_c5",30,6,0.5,0.1,0,0.8,0.6,100,93,0.93
"n30_ad6_c5",30,6,0.5,0.1,0,0.8,0.8,100,62,0.62
"n30_ad6_c5",30,6,0.5,0.1,0,0.8,1,100,17,0.17
"n30_ad6_c5",30,6,0.5,0.1,0,1,0.2,100,100,1
"n30_ad6_c5",30,6,0.5,0.1,0,1,0.4,100,99,0.99
"n30_ad6_c5",30,6,0.5,0.1,0,1,0.6,100,87,0.87
"n30_ad6_c5",30,6,0.5,0.1,0,1,0.8,100,64,0.64
"n30_ad6_c5",30,6,0.5,0.1,0,1,1,100,0,0
"n30_ad6_c5",30,6,0.5,0.1,1,0.2,0.2,100,100,1
"n30_ad6_c5",30,6,0.5,0.1,1,0.2,0.4,100,100,1
"n30_ad6_c5",30,6,0.5,0.1,1,0.2,0.6,100,100,1
"n30_ad6_c5",30,6,0.5,0.1,1,0.2,0.8,100,89,0.89
"n30_ad6_c5",30,6,0.5,0.1,1,0.2,1,100,73,0.73
"n30_ad6_c5",30,6,0.5,0.1,1,0.4,0.2,100,100,1
"n30_ad6_c5",30,6,0.5,0.1,1,0.4,0.4,100,100,1
"n30_ad6_c5",30,6,0.5,0.1,1,0.4,0.6,100,96,0.96
"n30_ad6_c5",30,6,0.5,0.1,1,0.4,0.8,100,82,0.82
"n30_ad6_c5",30,6,0.5,0.1,1,0.4,1,100,58,0.58
"n30_ad6_c5",30,6,0.5,0.1,1,0.6,0.2,100,100,1
"n30_ad6_c5",30,6,0.5,0.1,1,0.6,0.4,100,100,1
"n30_ad6_c5",30,6,0.5,0.1,1,0.6,0.6,100,96,0.96
"n30_ad6_c5",30,6,0.5,0.1,1,0.6,0.8,100,79,0.79
"n30_ad6_c5",30,6,0.5,0.1,1,0.6,1,100,35,0.35
"n30_ad6_c5",30,6,0.5,0.1,1,0.8,0.2,100,100,1
"n30_ad6_c5",30,6,0.5,0.1,1,0.8,0.4,100,98,0.98
"n30_ad6_c5",30,6,0.5,0.1,1,0.8,0.6,100,95,0.95
"n30_ad6_c5",30,6,0.5,0.1,1,0.8,0.8,100,66,0.66
"n30_ad6_c5",30,6,0.5,0.1,1,0.8,1,100,29,0.29
"n30_ad6_c5",30,6,0.5,0.1,1,1,0.2,100,99,0.99
"n30_ad6_c5",30,6,0.5,0.1,1,1,0.4,100,98,0.98
"n30_ad6_c5",30,6,0.5,0.1,1,1,0.6,100,84,0.84
"n30_ad6_c5",30,6,0.5,0.1,1,1,0.8,100,55,0.55
"n30_ad6_c5",30,6,0.5,0.1,1,1,1,100,0,0
"n30_ad6_c5",30,6,0.5,0.1,2,0.2,0.2,100,100,1
"n30_ad6_c5",30,6,0.5,0.1,2,0.2,0.4,100,100,1
"n30_ad6_c5",30,6,0.5,0.1,2,0.2,0.6,100,98,0.98
"n30_ad6_c5",30,6,0.5,0.1,2,0.2,0.8,100,97,0.97
"n30_ad6_c5",30,6,0.5,0.1,2,0.2,1,100,85,0.85
"n30_ad6_c5",30,6,0.5,0.1,2,0.4,0.2,100,100,1
"n30_ad6_c5",30,6,0.5,0.1,2,0.4,0.4,100,99,0.99
"n30_ad6_c5",30,6,0.5,0.1,2,0.4,0.6,100,97,0.97
"n30_ad6_c5",30,6,0.5,0.1,2,0.4,0.8,100,84,0.84
"n30_ad6_c5",30,6,0.5,0.1,2,0.4,1,100,64,0.64
"n30_ad6_c5",30,6,0.5,0.1,2,0.6,0.2,100,100,1
"n30_ad6_c5",30,6,0.5,0.1,2,0.6,0.4,100,98,0.98
"n30_ad6_c5",30,6,0.5,0.1,2,0.6,0.6,100,94,0.94
"n30_ad6_c5",30,6,0.5,0.1,2,0.6,0.8,100,78,0.78
"n30_ad6_c5",30,6,0.5,0.1,2,0.6,1,100,51,0.51
"n30_ad6_c5",30,6,0.5,0.1,2,0.8,0.2,100,99,0.99
"n30_ad6_c5",30,6,0.5,0.1,2,0.8,0.4,100,98,0.98
"n30_ad6_c5",30,6,0.5,0.1,2,0.8,0.6,100,83,0.83
"n30_ad6_c5",30,6,0.5,0.1,2,0.8,0.8,100,72,0.72
"n30_ad6_c5",30,6,0.5,0.1,2,0.8,1,100,29,0.29
"n30_ad6_c5",30,6,0.5,0.1,2,1,0.2,100,95,0.95
"n30_ad6_c5",30,6,0.5,0.1,2,1,0.4,100,82,0.82
"n30_ad6_c5",30,6,0.5,0.1,2,1,0.6,100,69,0.69
"n30_ad6_c5",30,6,0.5,0.1,2,1,0.8,100,54,0.54
"n30_ad6_c5",30,6,0.5,0.1,2,1,1,100,0,0
"n30_ad6_c5",30,6,0.5,0.1,4,0.2,0.2,100,100,1
"n30_ad6_c5",30,6,0.5,0.1,4,0.2,0.4,100,99,0.99
"n30_ad6_c5",30,6,0.5,0.1,4,0.2,0.6,100,99,0.99
"n30_ad6_c5",30,6,0.5,0.1,4,0.2,0.8,100,93,0.93
"n30_ad6_c5",30,6,0.5,0.1,4,0.2,1,100,85,0.85
"n30_ad6_c5",30,6,0.5,0.1,4,0.4,0.2,100,100,1
"n30_ad6_c5",30,6,0.5,0.1,4,0.4,0.4,100,99,0.99
"n30_ad6_c5",30,6,0.5,0.1,4,0.4,0.6,100,98,0.98
"n30_ad6_c5",30,6,0.5,0.1,4,0.4,0.8,100,91,0.91
"n30_ad6_c5",30,6,0.5,0.1,4,0.4,1,100,75,0.75
"n30_ad6_c5",30,6,0.5,0.1,4,0.6,0.2,100,100,1
"n30_ad6_c5",30,6,0.5,0.1,4,0.6,0.4,100,98,0.98
"n30_ad6_c5",30,6,0.5,0.1,4,0.6,0.6,100,93,0.93
"n30_ad6_c5",30,6,0.5,0.1,4,0.6,0.8,100,83,0.83
"n30_ad6_c5",30,6,0.5,0.1,4,0.6,1,100,69,0.69
"n30_ad6_c5",30,6,0.5,0.1,4,0.8,0.2,100,98,0.98
"n30_ad6_c5",30,6,0.5,0.1,4,0.8,0.4,100,90,0.9
"n30_ad6_c5",30,6,0.5,0.1,4,0.8,0.6,100,87,0.87
"n30_ad6_c5",30,6,0.5,0.1,4,0.8,0.8,100,63,0.63
"n30_ad6_c5",30,6,0.5,0.1,4,0.8,1,100,42,0.42
"n30_ad6_c5",30,6,0.5,0.1,4,1,0.2,100,87,0.87
"n30_ad6_c5",30,6,0.5,0.1,4,1,0.4,100,68,0.68
"n30_ad6_c5",30,6,0.5,0.1,4,1,0.6,100,58,0.58
"n30_ad6_c5",30,6,0.5,0.1,4,1,0.8,100,37,0.37
"n30_ad6_c5",30,6,0.5,0.1,4,1,1,100,0,0
"n30_ad6_c5",30,6,0.5,0.1,8,0.2,0.2,100,100,1
"n30_ad6_c5",30,6,0.5,0.1,8,0.2,0.4,100,100,1
"n30_ad6_c5",30,6,0.5,0.1,8,0.2,0.6,100,99,0.99
"n30_ad6_c5",30,6,0.5,0.1,8,0.2,0.8,100,98,0.98
"n30_ad6_c5",30,6,0.5,0.1,8,0.2,1,100,93,0.93
"n30_ad6_c5",30,6,0.5,0.1,8,0.4,0.2,100,100,1
"n30_ad6_c5",30,6,0.5,0.1,8,0.4,0.4,100,100,1
"n30_ad6_c5",30,6,0.5,0.1,8,0.4,0.6,100,97,0.97
"n30_ad6_c5",30,6,0.5,0.1,8,0.4,0.8,100,95,0.95
"n30_ad6_c5",30,6,0.5,0.1,8,0.4,1,100,84,0.84
"n30_ad6_c5",30,6,0.5,0.1,8,0.6,0.2,100,100,1
"n30_ad6_c5",30,6,0.5,0.1,8,0.6,0.4,100,96,0.96
"n30_ad6_c5",30,6,0.5,0.1,8,0.6,0.6,100,95,0.95
"n30_ad6_c5",30,6,0.5,0.1,8,0.6,0.8,100,91,0.91
"n30_ad6_c5",30,6,0.5,0.1,8,0.6,1,100,68,0.68
"n30_ad6_c5",30,6,0.5,0.1,8,0.8,0.2,100,97,0.97
"n30_ad6_c5",30,6,0.5,0.1,8,0.8,0.4,100,93,0.93
"n30_ad6_c5",30,6,0.5,0.1,8,0.8,0.6,100,83,0.83
"n30_ad6_c5",30,6,0.5,0.1,8,0.8,0.8,100,65,0.65
"n30_ad6_c5",30,6,0.5,0.1,8,0.8,1,100,54,0.54
"n30_ad6_c5",30,6,0.5,0.1,8,1,0.2,100,83,0.83
"n30_ad6_c5",30,6,0.5,0.1,8,1,0.4,100,67,0.67
"n30_ad6_c5",30,6,0.5,0.1,8,1,0.6,100,46,0.46
"n30_ad6_c5",30,6,0.5,0.1,8,1,0.8,100,33,0.33
"n30_ad6_c5",30,6,0.5,0.1,8,1,1,100,0,0
"n60_ad3_c1",60,3,0.1,0.01,0,0.2,0.2,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,0,0.2,0.4,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,0,0.2,0.6,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,0,0.2,0.8,100,99,0.99
"n60_ad3_c1",60,3,0.1,0.01,0,0.2,1,100,73,0.73
"n60_ad3_c1",60,3,0.1,0.01,0,0.4,0.2,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,0,0.4,0.4,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,0,0.4,0.6,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,0,0.4,0.8,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,0,0.4,1,100,47,0.47
"n60_ad3_c1",60,3,0.1,0.01,0,0.6,0.2,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,0,0.6,0.4,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,0,0.6,0.6,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,0,0.6,0.8,100,99,0.99
"n60_ad3_c1",60,3,0.1,0.01,0,0.6,1,100,30,0.3
"n60_ad3_c1",60,3,0.1,0.01,0,0.8,0.2,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,0,0.8,0.4,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,0,0.8,0.6,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,0,0.8,0.8,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,0,0.8,1,100,16,0.16
"n60_ad3_c1",60,3,0.1,0.01,0,1,0.2,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,0,1,0.4,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,0,1,0.6,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,0,1,0.8,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,0,1,1,100,0,0
"n60_ad3_c1",60,3,0.1,0.01,1,0.2,0.2,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,1,0.2,0.4,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,1,0.2,0.6,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,1,0.2,0.8,100,99,0.99
"n60_ad3_c1",60,3,0.1,0.01,1,0.2,1,100,70,0.7
"n60_ad3_c1",60,3,0.1,0.01,1,0.4,0.2,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,1,0.4,0.4,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,1,0.4,0.6,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,1,0.4,0.8,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,1,0.4,1,100,37,0.37
"n60_ad3_c1",60,3,0.1,0.01,1,0.6,0.2,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,1,0.6,0.4,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,1,0.6,0.6,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,1,0.6,0.8,100,99,0.99
"n60_ad3_c1",60,3,0.1,0.01,1,0.6,1,100,26,0.26
"n60_ad3_c1",60,3,0.1,0.01,1,0.8,0.2,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,1,0.8,0.4,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,1,0.8,0.6,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,1,0.8,0.8,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,1,0.8,1,100,11,0.11
"n60_ad3_c1",60,3,0.1,0.01,1,1,0.2,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,1,1,0.4,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,1,1,0.6,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,1,1,0.8,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,1,1,1,100,0,0
"n60_ad3_c1",60,3,0.1,0.01,2,0.2,0.2,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,2,0.2,0.4,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,2,0.2,0.6,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,2,0.2,0.8,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,2,0.2,1,100,70,0.7
"n60_ad3_c1",60,3,0.1,0.01,2,0.4,0.2,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,2,0.4,0.4,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,2,0.4,0.6,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,2,0.4,0.8,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,2,0.4,1,100,49,0.49
"n60_ad3_c1",60,3,0.1,0.01,2,0.6,0.2,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,2,0.6,0.4,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,2,0.6,0.6,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,2,0.6,0.8,100,98,0.98
"n60_ad3_c1",60,3,0.1,0.01,2,0.6,1,100,31,0.31
"n60_ad3_c1",60,3,0.1,0.01,2,0.8,0.2,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,2,0.8,0.4,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,2,0.8,0.6,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,2,0.8,0.8,100,97,0.97
"n60_ad3_c1",60,3,0.1,0.01,2,0.8,1,100,14,0.14
"n60_ad3_c1",60,3,0.1,0.01,2,1,0.2,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,2,1,0.4,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,2,1,0.6,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,2,1,0.8,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,2,1,1,100,0,0
"n60_ad3_c1",60,3,0.1,0.01,4,0.2,0.2,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,4,0.2,0.4,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,4,0.2,0.6,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,4,0.2,0.8,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,4,0.2,1,100,65,0.65
"n60_ad3_c1",60,3,0.1,0.01,4,0.4,0.2,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,4,0.4,0.4,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,4,0.4,0.6,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,4,0.4,0.8,100,99,0.99
"n60_ad3_c1",60,3,0.1,0.01,4,0.4,1,100,45,0.45
"n60_ad3_c1",60,3,0.1,0.01,4,0.6,0.2,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,4,0.6,0.4,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,4,0.6,0.6,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,4,0.6,0.8,100,99,0.99
"n60_ad3_c1",60,3,0.1,0.01,4,0.6,1,100,31,0.31
"n60_ad3_c1",60,3,0.1,0.01,4,0.8,0.2,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,4,0.8,0.4,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,4,0.8,0.6,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,4,0.8,0.8,100,99,0.99
"n60_ad3_c1",60,3,0.1,0.01,4,0.8,1,100,19,0.19
"n60_ad3_c1",60,3,0.1,0.01,4,1,0.2,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,4,1,0.4,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,4,1,0.6,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,4,1,0.8,100,99,0.99
"n60_ad3_c1",60,3,0.1,0.01,4,1,1,100,0,0
"n60_ad3_c1",60,3,0.1,0.01,8,0.2,0.2,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,8,0.2,0.4,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,8,0.2,0.6,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,8,0.2,0.8,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,8,0.2,1,100,67,0.67
"n60_ad3_c1",60,3,0.1,0.01,8,0.4,0.2,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,8,0.4,0.4,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,8,0.4,0.6,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,8,0.4,0.8,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,8,0.4,1,100,45,0.45
"n60_ad3_c1",60,3,0.1,0.01,8,0.6,0.2,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,8,0.6,0.4,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,8,0.6,0.6,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,8,0.6,0.8,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,8,0.6,1,100,36,0.36
"n60_ad3_c1",60,3,0.1,0.01,8,0.8,0.2,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,8,0.8,0.4,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,8,0.8,0.6,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,8,0.8,0.8,100,99,0.99
"n60_ad3_c1",60,3,0.1,0.01,8,0.8,1,100,18,0.18
"n60_ad3_c1",60,3,0.1,0.01,8,1,0.2,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,8,1,0.4,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,8,1,0.6,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,8,1,0.8,100,100,1
"n60_ad3_c1",60,3,0.1,0.01,8,1,1,100,0,0
"n60_ad3_c1",60,3,0.1,0.05,0,0.2,0.2,100,100,1
"n60_ad3_c1",60,3,0.1,0.05,0,0.2,0.4,100,100,1
"n60_ad3_c1",60,3,0.1,0.05,0,0.2,0.6,100,100,1
"n60_ad3_c1",60,3,0.1,0.05,0,0.2,0.8,100,100,1
"n60_ad3_c1",60,3,0.1,0.05,0,0.2,1,100,98,0.98
"n60_ad3_c1",60,3,0.1,0.05,0,0.4,0.2,100,100,1
"n60_ad3_c1",60,3,0.1,0.05,0,0.4,0.4,100,100,1
"n60_ad3_c1",60,3,0.1,0.05,0,0.4,0.6,100,100,1
"n60_ad3_c1",60,3,0.1,0.05,0,0.4,0.8,100,100,1
"n60_ad3_c1",60,3,0.1,0.05,0,0.4,1,100,87,0.87
"n60_ad3_c1",60,3,0.1,0.05,0,0.6,0.2,100,100,1
"n60_ad3_c1",60,3,0.1,0.05,0,0.6,0.4,100,100,1
"n60_ad3_c1",60,3,0.1,0.05,0,0.6,0.6,100,100,1
"n60_ad3_c1",60,3,0.1,0.05,0,0.6,0.8,100,100,1
"n60_ad3_c1",60,3,0.1,0.05,0,0.6,1,100,77,0.77
"n60_ad3_c1",60,3,0.1,0.05,0,0.8,0.2,100,100,1
"n60_ad3_c1",60,3,0.1,0.05,0,0.8,0.4,100,100,1
"n60_ad3_c1",60,3,0.1,0.05,0,0.8,0.6,100,100,1
"n60_ad3_c1",60,3,0.1,0.05,0,0.8,0.8,100,100,1
"n60_ad3_c1",60,3,0.1,0.05,0,0.8,1,100,32,0.32
"n60_ad3_c1",60,3,0.1,0.05,0,1,0.2,100,100,1
"n60_ad3_c1",60,3,0.1,0.05,0,1,0.4,100,100,1
"n60_ad3_c1",60,3,0.1,0.05,0,1,0.6,100,100,1
"n60_ad3_c1",60,3,0.1,0.05,0,1,0.8,100,100,1
"n60_ad3_c1",60,3,0.1,0.05,0,1,1,100,0,0
"n60_ad3_c1",60,3,0.1,0.05,1,0.2,0.2,100,100,1
"n60_ad3_c1",60,3,0.1,0.05,1,0.2,0.4,100,100,1
"n60_ad3_c1",60,3,0.1,0.05,1,0.2,0.6,100,100,1
"n60_ad3_c1",60,3,0.1,0.05,1,0.2,0.8,100,100,1
"n60_ad3_c1",60,3,0.1,0.05,1,0.2,1,100,98,0.98
"n60_ad3_c1",60,3,0.1,0.05,1,0.4,0.2,100,100,1
"n60_ad3_c1",60,3,0.1,0.05,1,0.4,0.4,100,100,1
"n60_ad3_c1",60,3,0.1,0.05,1,0.4,0.6,100,100,1
"n60_ad3_c1",60,3,0.1,0.05,1,0.4,0.8,100,100,1
"n60_ad3_c1",60,3,0.1,0.05,1,0.4,1,100,90,0.9
"n60_ad3_c1",60,3,0.1,0.05,1,0.6,0.2,100,100,1
"n60_ad3_c1",60,3,0.1,0.05,1,0.6,0.4,100,100,1
"n60_ad3_c1",60,3,0.1,0.05,1,0.6,0.6,100,100,1
"n60_ad3_c1",60,3,0.1,0.05,1,0.6,0.8,100,100,1
"n60_ad3_c1",60,3,0.1,0.05,1,0.6,1,100,66,0.66
"n60_ad3_c1",60,3,0.1,0.05,1,0.8,0.2,100,100,1
"n60_ad3_c1",60,3,0.1,0.05,1,0.8,0.4,100,100,1
"n60_ad3_c1",60,3,0.1,0.05,1,0.8,0.6,100,100,1
"n60_ad3_c1",60,3,0.1,0.05,1,0.8,0.8,100,100,1
"n60_ad3_c1",60,3,0.1,0.05,1,0.8,1,100,38,0.38
"n60_ad3_c1",60,3,0.1,0.05,1,1,0.2,100,100,1
"n60_ad3_c1",60,3,0.1,0.05,1,1,0.4,100,100,1
"n60_ad3_c1",60,3,0.1,0.05,1,1,0.6,100,100,1
"n60_ad3_c1",60,3,0.1,0.05,1,1,0.8,100,100,1
"n60_ad3_c1",60,3,0.1,0.05,1,1,1,100,0,0
"n60_ad3_c1",60,3,0.1,0.05,2,0.2,0.2,100,100,1
"n60_ad3_c1",60,3,0.1,0.05,2,0.2,0.4,100,100,1
"n60_ad3_c1",60,3,0.1,0.05,2,0.2,0.6,100,100,1
"n60_ad3_c1",60,3,0.1,0.05,2,0.2,0.8,100,100,1
"n60_ad3_c1",60,3,0.1,0.05,2,0.2,1,100,98,0.98
"n60_ad3_c1",60,3,0.1,0.05,2,0.4,0.2,100,100,1
"n60_ad3_c1",60,3,0.1,0.05,2,0.4,0.4,100,100,1
"n60_ad3_c1",60,3,0.1,0.05,2,0.4,0.6,100,100,1
"n60_ad3_c1",60,3,0.1,0.05,2,0.4,0.8,100,100,1
"n60_ad3_c1",60,3,0.1,0.05,2,0.4,1,100,89,0.89
"n60_ad3_c1",60,3,0.1,0.05,2,0.6,0.2,100,100,1
"n60_ad3_c1",60,3,0.1,0.05,2,0.6,0.4,100,100,1
"n60_ad3_c1",60,3,0.1,0.05,2,0.6,0.6,100,100,1
"n60_ad3_c1",60,3,0.1,0.05,2,0.6,0.8,100,100,1
"n60_ad3_c1",60,3,0.1,0.05,2,0.6,1,100,67,0.67
"n60_ad3_c1",60,3,0.1,0.05,2,0.8,0.2,100,100,1
"n60_ad3_c1",60,3,0.1,0.05,2,0.8,0.4,100,100,1
"n60_ad3_c1",60,3,0.1,0.05,2,0.8,0.6,100,100,1
"n60_ad3_c1",60,3,0.1,0.05,2,0.8,0.8,100,100,1
"n60_ad3_c1",60,3,0.1,0.05,2,0.8,1,100,39,0.39
"n60_ad3_c1",60,3,0.1,0.05,2,1,0.2,100,100,1
"n60_ad3_c1",60,3,0.1,0.05,2,1,0.4,100,100,1
"n60_ad3_c1",60,3,0.1,0.05,2,1,0.6,100,100,1
